[0.010s] Invoking command in '/home/user/ws_siasun/build/duco_support': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/user/ws_siasun/src/duco_support -DCMAKE_INSTALL_PREFIX=/home/user/ws_siasun/install/duco_support
[0.091s] -- The C compiler identification is GNU 11.4.0
[0.161s] -- The CXX compiler identification is GNU 11.4.0
[0.166s] -- Detecting C compiler ABI info
[0.221s] -- Detecting C compiler ABI info - done
[0.229s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.229s] -- Detecting C compile features
[0.229s] -- Detecting C compile features - done
[0.232s] -- Detecting CXX compiler ABI info
[0.293s] -- Detecting CXX compiler ABI info - done
[0.298s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.298s] -- Detecting CXX compile features
[0.298s] -- Detecting CXX compile features - done
[0.299s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.409s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.521s] -- Configuring done
[0.582s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR7_910/link_1.stl
[0.582s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR7_910/base_link.stl
[0.582s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR7_910/link_6.stl
[0.582s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR7_910/link_5.stl
[0.583s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR7_910/link_4.stl
[0.583s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR7_910/link_3.stl
[0.583s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR25_1800
[0.583s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR25_1800/link_5.STL
[0.583s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR25_1800/base_link.STL
[0.584s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR25_1800/link_6.STL
[0.585s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR25_1800/link_3.STL
[0.585s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR25_1800/link_2.STL
[0.586s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR25_1800/link_4.STL
[0.586s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR25_1800/link_1.STL
[0.587s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR10_2000
[0.587s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR10_2000/link_2.stl
[0.587s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR10_2000/link_1.stl
[0.587s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR10_2000/base_link.stl
[0.587s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR10_2000/link_6.stl
[0.588s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR10_2000/link_5.stl
[0.588s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR10_2000/link_4.stl
[0.588s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR10_2000/link_3.stl
[0.588s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR20_1100
[0.588s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR20_1100/link_2.stl
[0.589s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR20_1100/link_1.stl
[0.589s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR20_1100/base_link.stl
[0.589s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR20_1100/link_6.stl
[0.589s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR20_1100/link_5.stl
[0.590s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR20_1100/link_4.stl
[0.590s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR20_1100/link_3.stl
[0.590s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR5_910
[0.590s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR5_910/link_2.stl
[0.591s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR5_910/link_1.stl
[0.591s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR5_910/base_link.stl
[0.591s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR5_910/link_6.stl
[0.591s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR5_910/link_5.stl
[0.592s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR5_910/link_4.stl
[0.592s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR5_910/link_3.stl
[0.592s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/double_arm
[0.592s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/double_arm/left_arm_link2.STL
[0.593s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/double_arm/neck_pitch_link.STL
[0.593s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/double_arm/left_arm_link4.STL
[0.594s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/double_arm/right_arm_link3.STL
[0.595s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/double_arm/left_arm_link7.STL
[0.595s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/double_arm/right_arm_link4.STL.larkcache
[0.595s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/double_arm/left_arm_link6.STL
[0.595s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/double_arm/right_arm_link2.STL.larkcache
[0.596s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/double_arm/base_link.STL
[0.598s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/double_arm/left_arm_link0.STL
[0.598s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/double_arm/right_arm_link6.STL
[0.599s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/double_arm/right_arm_link4.STL
[0.599s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/double_arm/neck_roll_link.STL
[0.601s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/double_arm/left_arm_link1.STL
[0.601s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/double_arm/right_arm_link3.STL.larkcache
[0.602s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/double_arm/left_arm_link3.STL
[0.602s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/double_arm/right_arm_link7.STL
[0.602s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/double_arm/right_arm_link0.STL
[0.603s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/double_arm/right_arm_link2.STL
[0.604s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/double_arm/right_arm_link1.STL
[0.604s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/double_arm/left_arm_link5.STL
[0.605s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/double_arm/right_arm_link5.STL
[0.606s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR30_1100
[0.606s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR30_1100/link_2.stl
[0.606s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR30_1100/link_1.stl
[0.606s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR30_1100/base_link.stl
[0.606s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR30_1100/link_6.stl
[0.607s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR30_1100/link_5.stl
[0.607s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR30_1100/link_4.stl
[0.607s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR30_1100/link_3.stl
[0.608s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR16_2000
[0.608s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR16_2000/link_2.stl
[0.608s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR16_2000/link_1.stl
[0.608s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR16_2000/base_link.stl
[0.608s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR16_2000/link_6.stl
[0.609s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR16_2000/link_5.stl
[0.609s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR16_2000/link_4.stl
[0.609s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR16_2000/link_3.stl
[0.609s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR16_960
[0.609s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR16_960/link_2.stl
[0.610s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR16_960/link_1.stl
[0.610s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR16_960/base_link.stl
[0.610s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR16_960/link_6.stl
[0.610s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR16_960/link_5.stl
[0.611s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR16_960/link_4.stl
[0.611s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR16_960/link_3.stl
[0.611s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR3_618
[0.611s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR3_618/link_5.STL
[0.612s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR3_618/base_link.STL
[0.612s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR3_618/link_6.STL
[0.613s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR3_618/link_3.STL
[0.613s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR3_618/link_2.STL
[0.614s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR3_618/link_4.STL
[0.614s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR3_618/link_1.STL
[0.615s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/RIGHT_ARM_0219
[0.615s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/RIGHT_ARM_0219/J6_Link.STL
[0.616s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/RIGHT_ARM_0219/base_link.STL
[0.616s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/RIGHT_ARM_0219/J2_Link.STL
[0.617s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/RIGHT_ARM_0219/J1_Link.STL
[0.618s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/RIGHT_ARM_0219/J3_Link.STL
[0.618s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/RIGHT_ARM_0219/J7_Link.STL
[0.618s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/RIGHT_ARM_0219/J5_Link.STL
[0.619s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/RIGHT_ARM_0219/J4_Link.STL
[0.620s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/urdf
[0.620s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/urdf/duco_gcr10_2000.urdf
[0.620s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/urdf/duco_gcr16_2000.urdf
[0.620s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/urdf/duco_gcr30_1100.urdf
[0.620s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/urdf/duco_gcr5_910.urdf
[0.620s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/urdf/RIGHT_ARM_0219.urdf
[0.620s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/urdf/duco_gcr16_960.urdf
[0.620s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/urdf/dual_arms.urdf
[0.620s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/urdf/duco_gcr3_618.urdf
[0.620s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/urdf/duco_gcr25_1800.urdf
[0.620s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/urdf/double_arm.urdf
[0.620s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/urdf/duco_gcr20_1100.urdf
[0.620s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/urdf/duco_gcr12_1300.urdf
[0.620s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/urdf/duco_gcr20_1400.urdf
[0.621s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/urdf/duco_gcr7_910.urdf
[0.621s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/urdf/duco_gcr10_1300.urdf
[0.621s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/urdf/duco_gcr14_1400.urdf
[0.621s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision
[0.621s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR14_1400
[0.621s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR14_1400/link_2.stl
[0.621s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR14_1400/link_1.stl
[0.621s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR14_1400/base_link.stl
[0.621s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR14_1400/link_6.stl
[0.622s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR14_1400/link_5.stl
[0.622s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR14_1400/link_4.stl
[0.622s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR14_1400/link_3.stl
[0.622s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR12_1300
[0.622s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR12_1300/link_2.stl
[0.623s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR12_1300/link_1.stl
[0.623s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR12_1300/base_link.stl
[0.623s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR12_1300/link_6.stl
[0.623s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR12_1300/link_5.stl
[0.623s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR12_1300/link_4.stl
[0.624s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR12_1300/link_3.stl
[0.624s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR20_1400
[0.624s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR20_1400/link_2.stl
[0.625s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR20_1400/link_1.stl
[0.625s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR20_1400/base_link.stl
[0.625s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR20_1400/link_6.stl
[0.626s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR20_1400/link_5.stl
[0.626s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR20_1400/link_4.stl
[0.626s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR20_1400/link_3.stl
[0.627s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR10_1300
[0.627s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR10_1300/link_2.stl
[0.627s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR10_1300/link_1.stl
[0.627s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR10_1300/base_link.stl
[0.627s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR10_1300/link_6.stl
[0.627s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR10_1300/link_5.stl
[0.628s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR10_1300/link_4.stl
[0.628s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR10_1300/link_3.stl
[0.629s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/dual_gcr5
[0.629s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/dual_gcr5/link_2.stl
[0.629s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/dual_gcr5/link_1.stl
[0.629s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/dual_gcr5/base_link.stl
[0.629s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/dual_gcr5/link_6.stl
[0.630s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/dual_gcr5/link_5.stl
[0.630s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/dual_gcr5/link_4.stl
[0.630s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/dual_gcr5/link_3.stl
[0.630s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR7_910
[0.630s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR7_910/link_2.stl
[0.631s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR7_910/link_1.stl
[0.631s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR7_910/base_link.stl
[0.631s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR7_910/link_6.stl
[0.631s] -- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR7_910/link_5.stl
