-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR10_1300/link_6.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR10_1300/link_5.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR10_1300/link_4.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR10_1300/link_3.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/dual_gcr5
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/dual_gcr5/link_2.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/dual_gcr5/link_1.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/dual_gcr5/base_link.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/dual_gcr5/link_6.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/dual_gcr5/link_5.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/dual_gcr5/link_4.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/dual_gcr5/link_3.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR7_910
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR7_910/link_2.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR7_910/link_1.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR7_910/base_link.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR7_910/link_6.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR7_910/link_5.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR7_910/link_4.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR7_910/link_3.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR25_1800
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR25_1800/link_5.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR25_1800/base_link.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR25_1800/link_6.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR25_1800/link_3.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR25_1800/link_2.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR25_1800/link_4.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR25_1800/link_1.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR10_2000
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR10_2000/link_2.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR10_2000/link_1.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR10_2000/base_link.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR10_2000/link_6.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR10_2000/link_5.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR10_2000/link_4.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR10_2000/link_3.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR20_1100
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR20_1100/link_2.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR20_1100/link_1.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR20_1100/base_link.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR20_1100/link_6.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR20_1100/link_5.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR20_1100/link_4.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR20_1100/link_3.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR5_910
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR5_910/link_2.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR5_910/link_1.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR5_910/base_link.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR5_910/link_6.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR5_910/link_5.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR5_910/link_4.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR5_910/link_3.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/double_arm
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/double_arm/left_arm_link2.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/double_arm/neck_pitch_link.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/double_arm/left_arm_link4.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/double_arm/right_arm_link3.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/double_arm/left_arm_link7.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/double_arm/right_arm_link4.STL.larkcache
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/double_arm/left_arm_link6.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/double_arm/right_arm_link2.STL.larkcache
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/double_arm/base_link.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/double_arm/left_arm_link0.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/double_arm/right_arm_link6.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/double_arm/right_arm_link4.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/double_arm/neck_roll_link.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/double_arm/left_arm_link1.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/double_arm/right_arm_link3.STL.larkcache
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/double_arm/left_arm_link3.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/double_arm/right_arm_link7.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/double_arm/right_arm_link0.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/double_arm/right_arm_link2.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/double_arm/right_arm_link1.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/double_arm/left_arm_link5.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/double_arm/right_arm_link5.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR30_1100
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR30_1100/link_2.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR30_1100/link_1.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR30_1100/base_link.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR30_1100/link_6.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR30_1100/link_5.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR30_1100/link_4.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR30_1100/link_3.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR16_2000
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR16_2000/link_2.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR16_2000/link_1.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR16_2000/base_link.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR16_2000/link_6.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR16_2000/link_5.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR16_2000/link_4.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR16_2000/link_3.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR16_960
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR16_960/link_2.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR16_960/link_1.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR16_960/base_link.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR16_960/link_6.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR16_960/link_5.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR16_960/link_4.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR16_960/link_3.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR3_618
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR3_618/link_5.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR3_618/base_link.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR3_618/link_6.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR3_618/link_3.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR3_618/link_2.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR3_618/link_4.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/GCR3_618/link_1.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/RIGHT_ARM_0219
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/RIGHT_ARM_0219/J6_Link.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/RIGHT_ARM_0219/base_link.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/RIGHT_ARM_0219/J2_Link.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/RIGHT_ARM_0219/J1_Link.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/RIGHT_ARM_0219/J3_Link.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/RIGHT_ARM_0219/J7_Link.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/RIGHT_ARM_0219/J5_Link.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/meshes/RIGHT_ARM_0219/J4_Link.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/urdf
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/urdf/duco_gcr10_2000.urdf
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/urdf/duco_gcr16_2000.urdf
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/urdf/duco_gcr30_1100.urdf
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/urdf/duco_gcr5_910.urdf
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/urdf/RIGHT_ARM_0219.urdf
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/urdf/duco_gcr16_960.urdf
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/urdf/dual_arms.urdf
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/urdf/duco_gcr3_618.urdf
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/urdf/duco_gcr25_1800.urdf
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/urdf/double_arm.urdf
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/urdf/duco_gcr20_1100.urdf
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/urdf/duco_gcr12_1300.urdf
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/urdf/duco_gcr20_1400.urdf
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/urdf/duco_gcr7_910.urdf
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/urdf/duco_gcr10_1300.urdf
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/urdf/duco_gcr14_1400.urdf
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR14_1400
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR14_1400/link_2.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR14_1400/link_1.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR14_1400/base_link.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR14_1400/link_6.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR14_1400/link_5.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR14_1400/link_4.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR14_1400/link_3.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR12_1300
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR12_1300/link_2.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR12_1300/link_1.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR12_1300/base_link.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR12_1300/link_6.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR12_1300/link_5.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR12_1300/link_4.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR12_1300/link_3.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR20_1400
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR20_1400/link_2.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR20_1400/link_1.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR20_1400/base_link.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR20_1400/link_6.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR20_1400/link_5.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR20_1400/link_4.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR20_1400/link_3.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR10_1300
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR10_1300/link_2.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR10_1300/link_1.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR10_1300/base_link.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR10_1300/link_6.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR10_1300/link_5.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR10_1300/link_4.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR10_1300/link_3.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/dual_gcr5
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/dual_gcr5/link_2.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/dual_gcr5/link_1.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/dual_gcr5/base_link.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/dual_gcr5/link_6.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/dual_gcr5/link_5.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/dual_gcr5/link_4.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/dual_gcr5/link_3.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR7_910
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR7_910/link_2.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR7_910/link_1.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR7_910/base_link.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR7_910/link_6.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR7_910/link_5.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR7_910/link_4.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR7_910/link_3.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR25_1800
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR25_1800/link_5.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR25_1800/base_link.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR25_1800/link_6.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR25_1800/link_3.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR25_1800/link_2.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR25_1800/link_4.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR25_1800/link_1.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR10_2000
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR10_2000/link_2.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR10_2000/link_1.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR10_2000/base_link.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR10_2000/link_6.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR10_2000/link_5.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR10_2000/link_4.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR10_2000/link_3.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR20_1100
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR20_1100/link_2.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR20_1100/link_1.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR20_1100/base_link.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR20_1100/link_6.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR20_1100/link_5.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR20_1100/link_4.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR20_1100/link_3.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR5_910
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR5_910/link_2.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR5_910/link_1.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR5_910/base_link.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR5_910/link_6.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR5_910/link_5.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR5_910/link_4.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/GCR5_910/link_3.stl
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/double_arm
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/double_arm/left_arm_link2.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/double_arm/neck_pitch_link.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/double_arm/left_arm_link4.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/double_arm/right_arm_link3.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/double_arm/left_arm_link7.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/double_arm/right_arm_link4.STL.larkcache
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/double_arm/left_arm_link6.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/double_arm/right_arm_link2.STL.larkcache
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/double_arm/base_link.STL
-- Installing: /home/user/ws_siasun/install/duco_support/share/duco_support/collision/double_arm/left_arm_link0.STL
